id,target
tensor(23388),0
tensor(23389),0
tensor(23392),0
tensor(23395),0
tensor(23412),0
tensor(23414),0
tensor(23422),0
tensor(23425),0
tensor(23427),0
tensor(23428),0
tensor(23432),0
tensor(23434),0
tensor(23438),0
tensor(23447),0
tensor(23449),0
tensor(23462),0
tensor(23463),0
tensor(23464),0
tensor(23467),0
tensor(23469),0
tensor(23478),0
tensor(23482),0
tensor(23488),0
tensor(23491),0
tensor(23495),0
tensor(23497),0
tensor(23499),1
tensor(23511),1
tensor(23518),1
tensor(23519),1
tensor(23532),1
tensor(23541),1
tensor(23546),1
tensor(23547),1
tensor(23548),1
tensor(23550),1
tensor(23551),1
tensor(23552),1
tensor(23556),1
tensor(23569),1
tensor(23578),1
tensor(23585),1
tensor(23586),1
tensor(23589),1
tensor(23597),1
tensor(23600),1
tensor(23603),1
tensor(23604),1
tensor(23619),1
tensor(23628),1
tensor(23632),1
tensor(23647),1
tensor(23649),1
tensor(23658),1
tensor(23659),1
tensor(23664),1
tensor(23667),1
tensor(23672),1
tensor(23685),1
tensor(23686),1
tensor(23687),1
tensor(23688),1
tensor(23689),1
tensor(23699),1
tensor(23703),1
tensor(23712),1
tensor(23715),1
tensor(23733),1
tensor(23739),1
tensor(23741),1
tensor(23749),1
tensor(23750),1
tensor(23755),1
tensor(23757),1
tensor(23761),1
tensor(23762),1
tensor(23767),1
tensor(23768),1
tensor(23771),1
tensor(23774),1
tensor(23791),1
tensor(23793),1
tensor(23801),1
tensor(23804),1
tensor(23806),1
tensor(23807),1
tensor(23811),1
tensor(23813),1
tensor(23817),1
tensor(23826),1
tensor(23828),1
tensor(23841),1
tensor(23842),1
tensor(23843),1
tensor(23846),1
tensor(23848),1
tensor(23857),1
tensor(23861),1
tensor(23867),1
tensor(23870),1
tensor(23874),1
tensor(23876),1
tensor(23878),1
tensor(23890),1
tensor(23897),1
tensor(23898),1
tensor(23911),1
tensor(23920),1
tensor(23925),1
tensor(23926),1
tensor(23927),1
tensor(23929),1
tensor(23930),1
tensor(23931),1
tensor(23935),1
tensor(23948),1
tensor(23957),1
tensor(23964),1
tensor(23965),1
tensor(23968),1
tensor(23976),1
tensor(23979),1
tensor(23982),1
tensor(23983),1
tensor(23998),1
tensor(24007),1
tensor(24011),1
tensor(24026),1
tensor(24028),1
tensor(24037),1
tensor(24038),1
tensor(24043),1
tensor(24046),1
tensor(24051),1
tensor(24064),1
tensor(24065),1
tensor(24066),1
tensor(24067),1
tensor(24068),1
tensor(24078),1
tensor(24082),1
tensor(24091),1
tensor(24094),1
tensor(24112),1
tensor(24118),1
tensor(24120),1
tensor(24128),1
tensor(24129),1
tensor(24134),1
tensor(24136),1
tensor(24140),1
tensor(24141),1
tensor(24146),1
tensor(24147),1
tensor(24150),1
tensor(24153),1
tensor(24170),1
tensor(24172),1
tensor(24180),1
tensor(24183),1
tensor(24185),1
tensor(24186),1
tensor(24190),1
tensor(24192),1
tensor(24196),1
tensor(24205),1
tensor(24207),1
tensor(24220),1
tensor(24221),1
tensor(24222),1
tensor(24225),1
tensor(24227),1
tensor(24236),1
tensor(24240),1
tensor(24246),1
tensor(24249),1
tensor(24253),1
tensor(24255),1
tensor(24257),1
tensor(24269),1
tensor(24276),1
tensor(24277),1
tensor(24290),1
tensor(24299),1
tensor(24304),1
tensor(24305),1
tensor(24306),1
tensor(24308),1
tensor(24309),1
tensor(24310),1
tensor(24314),1
tensor(24327),1
tensor(24336),1
tensor(24343),1
tensor(24344),1
tensor(24347),1
tensor(24355),1
tensor(24358),1
tensor(24361),1
tensor(24362),1
tensor(24377),1
tensor(24386),1
tensor(24390),1
tensor(24405),1
tensor(24407),1
tensor(24416),1
tensor(24417),1
tensor(24422),1
tensor(24425),1
tensor(24430),1
tensor(24443),1
tensor(24444),1
tensor(24445),1
tensor(24446),1
tensor(24447),1
tensor(24457),1
tensor(24461),1
tensor(24470),1
tensor(24473),1
tensor(24491),1
tensor(24497),1
tensor(24499),1
tensor(24507),1
tensor(24508),1
tensor(24513),1
tensor(24515),1
tensor(24519),1
tensor(24520),1
tensor(24525),1
tensor(24526),1
tensor(24529),1
tensor(24532),1
tensor(24549),1
tensor(24551),1
tensor(24559),1
tensor(24562),1
tensor(24564),1
tensor(24565),1
tensor(24569),1
tensor(24571),1
tensor(24575),1
tensor(24584),1
tensor(24586),1
tensor(24599),1
tensor(24600),1
tensor(24601),1
tensor(24604),1
tensor(24606),1
tensor(24615),1
tensor(24619),1
tensor(24625),1
tensor(24628),1
tensor(24632),1
tensor(24634),1
tensor(24636),1
tensor(24648),1
tensor(24655),1
tensor(24656),1
tensor(24669),1
tensor(24678),1
tensor(24683),1
tensor(24684),1
tensor(24685),1
tensor(24687),1
tensor(24688),1
tensor(24689),1
tensor(24693),1
tensor(24706),1
tensor(24715),1
tensor(24722),1
tensor(24723),1
tensor(24726),1
tensor(24734),1
tensor(24737),1
tensor(24740),1
tensor(24741),1
tensor(24756),1
tensor(24765),1
tensor(24769),1
tensor(24784),1
tensor(24786),1
tensor(24795),1
tensor(24796),1
tensor(24801),1
tensor(24804),1
tensor(24809),1
tensor(24822),1
tensor(24823),1
tensor(24824),1
tensor(24825),1
tensor(24826),1
tensor(24836),1
tensor(24840),1
tensor(24849),1
tensor(24852),1
tensor(24870),1
tensor(24876),1
tensor(24878),1
tensor(24886),1
tensor(24887),1
tensor(24892),1
tensor(24894),1
tensor(24898),1
tensor(24899),1
tensor(24904),1
tensor(24905),1
tensor(24908),1
tensor(24911),1
tensor(24928),1
tensor(24930),1
tensor(24938),1
tensor(24941),1
tensor(24943),1
tensor(24944),1
tensor(24948),1
tensor(24950),1
tensor(24954),1
tensor(24963),1
tensor(24965),1
tensor(24978),1
tensor(24979),1
tensor(24980),1
tensor(24983),1
tensor(24985),1
tensor(24994),1
tensor(24998),1
tensor(25004),1
tensor(25007),1
tensor(25011),1
tensor(25013),1
tensor(25015),0
tensor(25027),0
tensor(25034),0
tensor(25035),0
tensor(25048),0
tensor(25057),0
tensor(25062),0
tensor(25063),0
tensor(25064),0
tensor(25066),0
tensor(25067),0
tensor(25068),0
tensor(25072),0
tensor(25085),0
tensor(25094),0
tensor(25101),0
tensor(25102),0
tensor(25105),0
tensor(25113),0
tensor(25116),0
tensor(25119),0
tensor(25120),0
tensor(25135),0
tensor(25144),0
tensor(25148),0
tensor(25163),0
tensor(25165),0
tensor(25174),0
tensor(25175),0
tensor(25180),0
tensor(25183),0
tensor(25188),0
tensor(25201),0
tensor(25202),0
tensor(25203),0
tensor(25204),0
tensor(25205),0
tensor(25215),0
tensor(25219),0
tensor(25228),0
tensor(25231),0
tensor(25249),0
tensor(25255),0
tensor(25257),0
tensor(25265),0
tensor(25266),0
tensor(25271),0
tensor(25273),0
tensor(25277),0
tensor(25278),0
tensor(25283),0
tensor(25284),0
tensor(25287),0
tensor(25290),0
tensor(25307),0
tensor(25309),0
tensor(25317),0
tensor(25320),0
tensor(25322),0
tensor(25323),0
tensor(25327),0
tensor(25329),0
tensor(25333),0
tensor(25342),0
tensor(25344),0
tensor(25357),0
tensor(25358),0
tensor(25359),0
tensor(25362),0
tensor(25364),0
tensor(25373),0
tensor(25377),0
tensor(25383),0
tensor(25386),0
tensor(25390),0
tensor(25392),0
tensor(25394),1
tensor(25406),1
tensor(25413),1
tensor(25414),1
tensor(25427),1
tensor(25436),1
tensor(25441),1
tensor(25442),1
tensor(25443),1
tensor(25445),1
tensor(25446),1
tensor(25447),1
tensor(25451),1
tensor(25464),1
tensor(25473),1
tensor(25480),1
tensor(25481),1
tensor(25484),1
tensor(25492),1
tensor(25495),1
tensor(25498),1
tensor(25499),1
tensor(25514),1
tensor(25523),1
tensor(25527),1
tensor(25542),1
tensor(25544),1
tensor(25553),1
tensor(25554),1
tensor(25559),1
tensor(25562),1
tensor(25567),1
tensor(25580),1
tensor(25581),1
tensor(25582),1
tensor(25583),1
tensor(25584),1
tensor(25594),1
tensor(25598),1
tensor(25607),1
tensor(25610),1
tensor(25628),1
tensor(25634),1
tensor(25636),1
tensor(25644),1
tensor(25645),1
tensor(25650),1
tensor(25652),1
tensor(25656),1
tensor(25657),1
tensor(25662),1
tensor(25663),1
tensor(25666),1
tensor(25669),1
tensor(25686),1
tensor(25688),1
tensor(25696),1
tensor(25699),1
tensor(25701),1
tensor(25702),1
tensor(25706),1
tensor(25708),1
tensor(25712),1
tensor(25721),1
tensor(25723),1
tensor(25736),1
tensor(25737),1
tensor(25738),1
tensor(25741),1
tensor(25743),1
tensor(25752),1
tensor(25756),1
tensor(25762),1
tensor(25765),1
tensor(25769),1
tensor(25771),1
